id,parent_id,name,is_header,category_type,created_at,updated_at,is_active,is_delete,status,commission_rate,desi,order_no,thumbnail,cdn_thumbnail,migration_id,url_slug
54,328,Laboratuvar Piyasemenleri,0,0,2022-12-29 03:25:06,2023-05-01 15:21:23,1,0,100,16,0.33,1,https://dummyimage.com/50x50/fff/000&text=Laboratuar Piyasemenleri,,54,laboratuvar-piyasemenleri
55,328,Cerrahi Piyasemenler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.33,1,https://dummyimage.com/50x50/fff/000&text=Cerrahi Piyasemenler,,55,cerrahi-piyasemenler
56,321,Kök Kanal Dolguları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Kök Kanal Dolguları,,56,kok-kanal-dolgulari
57,29,Spreader,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Spreader,,57,spreader
58,321,MTA Şırıngaları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.06,1,https://dummyimage.com/50x50/fff/000&text=MTA Şırıngaları,,58,mta-siringalari
59,321,Solüsyonlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Solüsyonlar,,59,solusyonlar
60,323,Amalgamlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.33,1,https://dummyimage.com/50x50/fff/000&text=Amalgamlar,,60,amalgamlar
61,319,Rubber Dam,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Rubber Dam,,61,rubber-dam
62,319,Matrixler ve Kamalar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Matrixler ve Kamalar,,62,matrixler-ve-kamalar
63,32,Asitler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Asitler,,63,asitler
64,25,Fissür Örtücüler,0,0,2022-12-29 03:25:06,2023-05-01 16:09:27,1,0,100,16,0.05,3,https://dummyimage.com/50x50/fff/000&text=Fissür Örtücüler,,64,fissur-ortuculer
65,321,Pinler & Postlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Pinler & Postlar,,65,pinler-postlar
66,327,Artikülasyon Ürünleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Artikülasyon Ürünleri,,66,artikulasyon-urunleri
67,321,İrrigasyon İğneleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=İrrigasyon İğneleri,,67,irrigasyon-igneleri
68,321,İrrigasyon Solüsyonları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=İrrigasyon Solüsyonları,,68,irrigasyon-solusyonlari
69,321,Pulpa Öldürücüler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Pulpa Öldürücüler,,69,pulpa-olduruculer
70,321,Gutta Çözücüler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Gutta Çözücüler,,70,gutta-cozuculer
71,320,Cam İonomerler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Cam İonomerler,,71,cam-ionomerler
72,323,Çürük Belirleyiciler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Çürük Belirleyiciler,,72,curuk-belirleyiciler
73,171,Air Flow Ürünleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Air Flow Ürünleri,,73,air-flow-urunleri
74,171,Hassasiyet Gidericiler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Hassasiyet Gidericiler,,74,hassasiyet-gidericiler-detertraj-urunleri
75,320,Geçici Dolgular,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Geçici Dolgular,,75,gecici-dolgular
76,25,Flor Uygulama Ürünleri,0,0,2022-12-29 03:25:06,2023-05-01 16:09:07,1,0,100,16,0.1,2,https://dummyimage.com/50x50/fff/000&text=Flor Uygulama Ürünleri,,76,flor-uygulama-urunleri
77,171,Cilalama & Parlatma Ürünleri ,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Cilalama&Parlatma Ürünleri ,,77,cilalama-parlatma-urunleri
78,320,Kaide Maddeleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Kaide Maddeleri,,78,kaide-maddeleri
79,327,Kor Maddeleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Kor Maddeleri,,79,kor-maddeleri
80,6,Ölçü,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Ölçü Maddeleri,,80,olcu
81,6,Besleme Maddeleri,0,0,2022-12-29 03:25:06,2023-05-01 16:02:33,1,0,100,16,2,4,https://dummyimage.com/50x50/fff/000&text=Besleme Maddeleri,,81,besleme-maddeleri
82,326,Alçılar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1.5,1,https://dummyimage.com/50x50/fff/000&text=Alçılar,,82,alcilar
83,80,Aljinatlar,0,0,2022-12-29 03:25:06,2023-03-10 19:17:20,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=Aljinatlar,,83,aljinatlar
84,327,Porselen Tamir Ürünleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.33,1,https://dummyimage.com/50x50/fff/000&text=Porselen Tamir Ürünleri,,84,porselen-tamir-urunleri
85,16,Sıcak&Soğuk Kompresler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Sıcak&Soğuk Kompresler,,85,sicaksoguk-kompresler
86,16,Spançlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.04,1,https://dummyimage.com/50x50/fff/000&text=Spançlar,,86,spanclar
87,16,Steril Ürünler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Steril Ürünler,,87,steril-urunler
88,16,Eldivenler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Eldivenler,,88,eldivenler
89,16,Boneler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Boneler,,89,boneler
90,16,Maskeler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Maskeler,,90,maskeler
91,16,Otoklav Poşetleri,0,0,2022-12-29 03:25:06,2023-03-13 06:20:10,1,0,100,16,1.5,1,https://dummyimage.com/50x50/fff/000&text=Otoklav Poşetleri,,91,otoklav-posetleri
92,16,Tükürük Emiciler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=Tükürük Emiciler,,92,tukuruk-emiciler
93,16,Hasta Önlükleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Hasta Önlükleri,,93,hasta-onlukleri
94,16,Ünit & Tabla Örtüleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=Ünit & Tabla Örtüleri,,94,unit-tabla-ortuleri
95,16,Bonding Fırçaları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.12,1,https://dummyimage.com/50x50/fff/000&text=Bonding Fırçaları,,95,bonding-fircalari
96,16,Bistüri Uçları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Bistüri Uçları,,96,bisturi-uclari
97,16,Enjektörler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Enjektörler,,97,enjektorler
98,16,Karpül İğneleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.33,1,https://dummyimage.com/50x50/fff/000&text=Karpül İğneleri,,98,karpul-igneleri
99,16,Galoşlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Galoşlar,,99,galoslar
100,16,Pamuklar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Pamuklar,,100,pamuklar
101,16,Kılıflar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Kılıflar,,101,kiliflar
102,19,Hekim Önlükleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Hekim Önlükleri,,102,hekim-onlukleri
103,19,Asistan Önlükleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Asistan Önlükleri,,103,asistan-onlukleri
104,19,Terlikler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,3,1,https://dummyimage.com/50x50/fff/000&text=Terlikler,,104,terlikler
105,17,Klinik Dolapları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,10,1,https://dummyimage.com/50x50/fff/000&text=Klinik Dolapları,,105,klinik-dolaplari
106,17,Hareketli Sehpalar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,10,1,https://dummyimage.com/50x50/fff/000&text=Hareketli Sehpalar,,106,hareketli-sehpalar
107,15,Dental Filmler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Dental Filmler,,107,dental-filmler
108,15,Banyo Solüsyonları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Banyo Solüsyonları,,108,banyo-solusyonlari
109,14,Alet Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Alet Dezenfektanları,,109,alet-dezenfektanlari
110,14,Yüzey Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Yüzey Dezenfektanları,,110,yuzey-dezenfektanlari
111,14,Frez Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Frez Dezenfektanları,,111,frez-dezenfektanlari
112,14,Başlık Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Başlık Dezenfektanları,,112,baslik-dezenfektanlari
113,14,Ünit Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Ünit Dezenfektanları,,113,unit-dezenfektanlari
114,324,Sond,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Sond,,114,sond
115,324,Presel,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Presel,,115,presel
116,324,Burnisher,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Burnisher,,116,burnisher
117,324,Amalgam Fulvarı,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Amalgam Fulvarı,,117,amalgam-fulvari
118,324,Kron Sökücü,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Kron Sökücü,,118,kron-sokucu
119,324,Ekskavatör,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Ekskavatör,,119,ekskavator
120,324,Ayna Başı,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Ayna Başı,,120,ayna-basi
121,42,Bistüri Sapı,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Bistüri Sapı,,121,bisturi-sapi
122,42,Küret,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Küret,,122,kuret
123,42,Makas,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Makas,,123,makas
124,42,Davye,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Davye,,124,davye
125,42,Dycal Fulvarı,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Dycal Fulvarı,,125,dycal-fulvari
126,42,Elavatör,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Elavatör,,126,elavator
127,324,Karpül Tabancası,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Karpül Tabancası,,127,karpul-tabancasi
128,42,Kretuar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Kretuar,,128,kretuar
129,42,Penset,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Penset,,129,penset
130,42,Portegü,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Portegü,,130,portegu
131,42,Pens,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Pens,,131,pens
132,329,Ağız İçi Kameralar,0,0,2022-12-29 03:25:06,2023-01-29 18:29:04,1,0,100,11,3,1,https://dummyimage.com/50x50/fff/000&text=Ağız İçi Kameralar,,132,agiz-ici-kameralar
133,335,Aljinat Karıştırıcılar,0,0,2022-12-29 03:25:06,2023-01-29 18:30:03,1,0,100,11,3,1,https://dummyimage.com/50x50/fff/000&text=Aljinat Karıştırıcılar,,133,aljinat-karistiricilar
134,330,Amalgamatörler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,3,1,https://dummyimage.com/50x50/fff/000&text=Amalgamatörler,,134,amalgamatorler
135,334,Anestezi Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,3,1,https://dummyimage.com/50x50/fff/000&text=Anestezi Cihazları,,135,anestezi-cihazlari
136,331,Apex Bulucular,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,3,1,https://dummyimage.com/50x50/fff/000&text=Apex Bulucular,,136,apex-bulucular
137,330,Beyazlatma Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Beyazlatma Cihazları,,137,beyazlatma-cihazlari
138,331,Endodontik Motorlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Endodontik Motorlar,,138,endodontik-motorlar
139,330,Işınlı Dolgu Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Işınlı Dolgu Cihazları,,139,isinli-dolgu-cihazlari
140,334,İmplant Motorları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=İmplant Motorları,,140,implant-motorlari
141,9,Kavitronlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Kavitronlar,,141,kavitronlar
142,332,Kompresörler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,10,1,https://dummyimage.com/50x50/fff/000&text=Kompresörler,,142,kompresorler
143,13,Mikromotorlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Mikromotorlar,,143,mikromotorlar
144,333,Otoklavlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,10,1,https://dummyimage.com/50x50/fff/000&text=Otoklavlar,,144,otoklavlar
145,329,Panoramik Röntgenler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,20,1,https://dummyimage.com/50x50/fff/000&text=Panoramik Röntgenler,,145,panoramik-rontgenler
146,329,Röntgen Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,20,1,https://dummyimage.com/50x50/fff/000&text=Röntgen Cihazları,,146,rontgen-cihazlari
147,329,RVGler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,3,1,https://dummyimage.com/50x50/fff/000&text=RVGler,,147,rvgler
148,333,Sterilizatörler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Sterilizatörler,,148,sterilizatorler
149,329,Tomografi Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,30,1,https://dummyimage.com/50x50/fff/000&text=Tomografi Cihazları,,149,tomografi-cihazlari
150,332,Ünitler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,30,1,https://dummyimage.com/50x50/fff/000&text=Ünitler,,150,unitler
151,18,Ücretsiz Seminerler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0,1,https://dummyimage.com/50x50/fff/000&text=Ücretsiz Seminerler,,151,ucretsiz-seminerler
152,18,Ücretli Seminerler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0,1,https://dummyimage.com/50x50/fff/000&text=Ücretli Seminerler,,152,ucretli-seminerler
153,18,Kurslar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0,1,https://dummyimage.com/50x50/fff/000&text=Kurslar,,153,kurslar
154,19,Kumaş Boneler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Kumaş Boneler,,154,kumas-boneler
155,14,El Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=El Dezenfektanları,,155,el-dezenfektanlari
156,14,Aspiratör Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Aspiratör Dezenfektanları,,156,aspirator-dezenfektanlari
157,15,Panoramik Film,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=Panoramik Film,,157,panoramik-film
158,329,Banyo Makinaları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Banyo Makinaları,,158,banyo-makinalari
159,329,Sefalometrik Röntgenler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,20,1,https://dummyimage.com/50x50/fff/000&text=Sefalometrik Röntgenler,,159,sefalometrik-rontgenler
160,334,Piezo Cerrahi Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Piezo Cerrahi Cihazları,,160,piezo-cerrahi-cihazlari
161,328,Yağlama - Bakım Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Yağlama - Bakım Cihazları,,161,yaglama-bakim-cihazlari
162,329,Fosfor Plak Tarayıcıları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Fosfor Plak Tarayıcıları,,162,fosfor-plak-tarayicilari
163,12,Artikülatörler,0,0,2022-12-29 03:25:06,2024-07-02 08:16:05,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Artikülatörler,,163,artikulatorler
164,12,Asma Motorlar,0,0,2022-12-29 03:25:06,2024-07-02 08:16:34,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Asma Motorlar,,164,asma-motorlar
165,12,Bek / Bünzan Beki,0,0,2022-12-29 03:25:06,2024-07-02 08:16:49,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Bek / Bünzan Beki,,165,bek-bunzan-beki
166,12,Fırınlar,0,0,2022-12-29 03:25:06,2024-07-02 08:17:04,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Fırınlar,,166,firinlar
167,12,Kumlama Makinaları,0,0,2022-12-29 03:25:06,2024-07-02 08:17:21,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Kumlama Makinaları,,167,kumlama-makinalari
168,12,Laboratuvar Mikro Motorları,0,0,2022-12-29 03:25:06,2023-05-01 15:21:56,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Laboratuar Mikro Motorları,,168,laboratuvar-mikro-motorlari
169,12,Mufla Pres Makinaları,0,0,2022-12-29 03:25:06,2024-07-02 08:18:31,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Mufla Pres Makinaları,,169,mufla-pres-makinalari
170,12,Mum Eritme Cihazları,0,0,2022-12-29 03:25:06,2023-01-29 18:28:00,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Mum Eritme Cihazları,,170,mum-eritme-cihazlari
171,4,Detertraj Ürünleri,0,0,2022-12-29 03:25:06,2023-05-01 16:00:00,1,0,100,16,0.1,7,https://dummyimage.com/50x50/fff/000&text=Detertraj Ürünleri,,171,detertraj-urunleri
172,323,Tedavi Yardımcı Malzemeler,0,0,2022-12-29 03:25:06,2023-05-01 15:19:32,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Yardımcı Malzemeler,,172,tedavi-yardimci-malzemeler
173,4,Endodontik Tedavi,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,0,1,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Endodontik Tedavi,,173,endodontik-tedavi
174,321,Kanal Dezenfeksiyonu,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Kanal Dezenfeksiyonu,,174,kanal-dezenfeksiyonu
175,4,Dolgu Materyalleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,0,1,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Dolgu Materyalleri,,175,dolgu-materyalleri
176,329,Cad Cam Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,30,1,https://dummyimage.com/50x50/fff/000&text=Cad Cam Cihazları,,176,cad-cam-cihazlari
177,22,Çelik Frezler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Çelik Frezler,,177,celik-frezler
178,22,Elmas Frezler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Elmas Frezler,,178,elmas-frezler
179,22,Carbid Frezler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Carbid Frezler,,179,carbid-frezler
180,22,Seramik Frezler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Seramik Frezler,,180,seramik-frezler
181,22,Tungsten Frezler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Tungsten Frezler,,181,tungsten-frezler
182,22,Titanyum Frezler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Titanyum Frezler,,182,titanyum-frezler
183,22,Zirkonyum Frezleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Zirkonyum Frezleri,,183,zirkonyum-frezleri
184,14,Mendil Dezenfektanlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Mendil Dezenfektanlar,,184,mendil-dezenfektanlar
185,14,Dezenfektan Ekipmanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Dezenfektan Ekipmanları,,185,dezenfektan-ekipmanlari
186,14,Ultrasonik Cihaz Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Ultrasonik Cihaz Dezenfektanları,,186,ultrasonik-cihaz-dezenfektanlari
187,14,Ağız Dezenfektan Tabletleri ,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Ağız Dezenfektan Tabletleri ,,187,agiz-dezenfektan-tabletleri
188,14,Ölçü Dezenfektanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Ölçü Dezenfektanları,,188,olcu-dezenfektanlari
189,14,Enzimatik Dezenfektanlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Enzimatik Dezenfektanlar,,189,enzimatik-dezenfektanlar
